market,symbol,type,description,quote_currency,contract_multiplier,minimum_price_variation,lot_size
bitfinex,BCIUSD,crypto,Bitcoin Interest-US Dollar,USD,1,0.00001,58.
bitfinex,BFTBTC,crypto,BnkToTheFuture-Bitcoin,BTC,1,0.00001,198.
bitfinex,BFTETH,crypto,BnkToTheFuture-Ethereum,ETH,1,0.00001,198.
bitfinex,BFTUSD,crypto,BnkToTheFuture-US Dollar,USD,1,0.00001,198.
bitfinex,BFXBTC,crypto,Bitfinex Debt Tokens-Bitcoin,BTC,1,0.00001,0.00000001
bitfinex,BFXUSD,crypto,Bitfinex Debt Tokens-US Dollar,USD,1,0.00001,0.00000001
bitfinex,BNTBTC,crypto,Bancor-Bitcoin,BTC,1,0.00001,8.
bitfinex,BNTETH,crypto,Bancor-Ethereum,ETH,1,0.00001,8.
bitfinex,BNTUSD,crypto,Bancor-US Dollar,USD,1,0.00001,8.
bitfinex,BOXETH,crypto,ContentBox-Ethereum,ETH,1,0.00001,410.
bitfinex,BOXUSD,crypto,ContentBox-US Dollar,USD,1,0.00001,410.
bitfinex,BSVBTC,crypto,Bitcoin Cash SV-Bitcoin,BTC,1,0.00001,0.04
bitfinex,BSVUSD,crypto,Bitcoin Cash SV-US Dollar,USD,1,0.00001,0.04
bitfinex,BT1BTC,crypto,CST Incumbent Bitcoin-Bitcoin,BTC,1,0.00001,0.00000001
bitfinex,BT1USD,crypto,CST Incumbent Bitcoin-US Dollar,USD,1,0.00001,0.00000001
bitfinex,BT2BTC,crypto,CST Bitcoin Segwit2x-Bitcoin,BTC,1,0.00001,0.00000001
bitfinex,BT2USD,crypto,CST Bitcoin Segwit2x-US Dollar,USD,1,0.00001,0.00000001
bitfinex,BTCEUR,crypto,Bitcoin-Euro,EUR,1,0.00001,0.0004
bitfinex,BTCGBP,crypto,Bitcoin-Pound Sterling,GBP,1,0.00001,0.0004
bitfinex,BTCJPY,crypto,Bitcoin-Yen,JPY,1,0.00001,0.0004
bitfinex,BTCUSD,crypto,Bitcoin-US Dollar,USD,1,0.00001,0.0004
bitfinex,BTCUST,crypto,Bitcoin-Tether,UST,1,0.00001,0.0004
bitfinex,BTCXCH,crypto,Bitcoin-ClearingHouse,XCH,1,0.00001,0.0004
bitfinex,BTGBTC,crypto,Bitcoin Gold-Bitcoin,BTC,1,0.00001,0.4
bitfinex,BTGUSD,crypto,Bitcoin Gold-US Dollar,USD,1,0.00001,0.4
bitfinex,BTTBTC,crypto,Blocktrade-Bitcoin,BTC,1,0.00001,6816.
bitfinex,BTTUSD,crypto,Blocktrade-US Dollar,USD,1,0.00001,6816.
bitfinex,BTUBTC,crypto,Bitcoin Unlimited (Futures)-Bitcoin,BTC,1,0.00001,0.00000001
bitfinex,BTUUSD,crypto,Bitcoin Unlimited (Futures)-US Dollar,USD,1,0.00001,0.00000001
bitfinex,CBTBTC,crypto,CommerceBlock-Bitcoin,BTC,1,0.00001,62.
bitfinex,CBTETH,crypto,CommerceBlock-Ethereum,ETH,1,0.00001,62.
bitfinex,CBTUSD,crypto,CommerceBlock-US Dollar,USD,1,0.00001,62.
bitfinex,CFIBTC,crypto,Cofound.it-Bitcoin,BTC,1,0.00001,0.00000001
bitfinex,CFIETH,crypto,Cofound.it-Ethereum,ETH,1,0.00001,0.00000001
bitfinex,CFIUSD,crypto,Cofound.it-US Dollar,USD,1,0.00001,0.00000001
bitfinex,CLOBTC,crypto,Callisto Network-Bitcoin,BTC,1,0.00001,3380.
bitfinex,CLOUSD,crypto,Callisto Network-US Dollar,USD,1,0.00001,3380.
bitfinex,CNDBTC,crypto,Cindicator-Bitcoin,BTC,1,0.00001,344.
bitfinex,CNDETH,crypto,Cindicator-Ethereum,ETH,1,0.00001,344.
bitfinex,CNDUSD,crypto,Cindicator-US Dollar,USD,1,0.00001,344.
bitfinex,CNNETH,crypto,Content Neutrality Network-Ethereum,ETH,1,0.00001,28220.
bitfinex,CNNUSD,crypto,Content Neutrality Network-US Dollar,USD,1,0.00001,28220.
bitfinex,CSXETH,crypto,CSX-Ethereum,ETH,1,0.00001,48.
bitfinex,CSXUSD,crypto,CSX-US Dollar,USD,1,0.00001,48.
bitfinex,CTXBTC,crypto,CarTaxi Token-Bitcoin,BTC,1,0.00001,38.
bitfinex,CTXETH,crypto,CarTaxi Token-Ethereum,ETH,1,0.00001,38.
bitfinex,CTXUSD,crypto,CarTaxi Token-US Dollar,USD,1,0.00001,38.
bitfinex,DADBTC,crypto,DAD-Bitcoin,BTC,1,0.00001,58.
bitfinex,DADETH,crypto,DAD-Ethereum,ETH,1,0.00001,58.
bitfinex,DADUSD,crypto,DAD-US Dollar,USD,1,0.00001,58.
bitfinex,DAIBTC,crypto,Dai-Bitcoin,BTC,1,0.00001,4.
bitfinex,DAIETH,crypto,Dai-Ethereum,ETH,1,0.00001,4.
bitfinex,DAIUSD,crypto,Dai-US Dollar,USD,1,0.00001,4.
bitfinex,DATBTC,crypto,Datum-Bitcoin,BTC,1,0.00001,268.
bitfinex,DATETH,crypto,Datum-Ethereum,ETH,1,0.00001,268.
bitfinex,DATUSD,crypto,Datum-US Dollar,USD,1,0.00001,268.
bitfinex,DGBBTC,crypto,DigiByte-Bitcoin,BTC,1,0.00001,400.
bitfinex,DGBUSD,crypto,DigiByte-US Dollar,USD,1,0.00001,400.
bitfinex,DGXETH,crypto,Digix Gold Token-Ethereum,ETH,1,0.00001,0.2
bitfinex,DGXUSD,crypto,Digix Gold Token-US Dollar,USD,1,0.00001,0.2
bitfinex,DRKBTC,crypto,Darkcoin-Bitcoin,BTC,1,0.00001,0.00000001
bitfinex,DRKUSD,crypto,Darkcoin-US Dollar,USD,1,0.00001,0.00000001
bitfinex,DRNETH,crypto,DRN-Ethereum,ETH,1,0.00001,88.
bitfinex,DRNUSD,crypto,DRN-US Dollar,USD,1,0.00001,88.
bitfinex,DSHBTC,crypto,Dash-Bitcoin,BTC,1,0.00001,0.04
bitfinex,DSHUSD,crypto,Dash-US Dollar,USD,1,0.00001,0.04
bitfinex,DTABTC,crypto,DATA-Bitcoin,BTC,1,0.00001,5876.
bitfinex,DTAETH,crypto,DATA-Ethereum,ETH,1,0.00001,5876.
bitfinex,DTAUSD,crypto,DATA-US Dollar,USD,1,0.00001,5876.
bitfinex,DTHBTC,crypto,Dether-Bitcoin,BTC,1,0.00001,1246.
bitfinex,DTHETH,crypto,Dether-Ethereum,ETH,1,0.00001,1246.
bitfinex,DTHUSD,crypto,Dether-US Dollar,USD,1,0.00001,1246.
bitfinex,DTXUSD,crypto,DaTa eXchange-US Dollar,USD,1,0.00001,1.
bitfinex,DTXUST,crypto,DaTa eXchange-Tether,UST,1,0.00001,1.
bitfinex,EDOBTC,crypto,Eidoo-Bitcoin,BTC,1,0.00001,10.
bitfinex,EDOETH,crypto,Eidoo-Ethereum,ETH,1,0.00001,10.
bitfinex,EDOUSD,crypto,Eidoo-US Dollar,USD,1,0.00001,10.
bitfinex,ELFBTC,crypto,aelf-Bitcoin,BTC,1,0.00001,46.
bitfinex,ELFETH,crypto,aelf-Ethereum,ETH,1,0.00001,46.
bitfinex,ELFUSD,crypto,aelf-US Dollar,USD,1,0.00001,46.
bitfinex,ENJETH,crypto,Enjin Coin-Ethereum,ETH,1,0.00001,44.
bitfinex,ENJUSD,crypto,Enjin Coin-US Dollar,USD,1,0.00001,44.
bitfinex,EOSBTC,crypto,EOS-Bitcoin,BTC,1,0.00001,2.
bitfinex,EOSETH,crypto,EOS-Ethereum,ETH,1,0.00001,2.
bitfinex,EOSEUR,crypto,EOS-Euro,EUR,1,0.00001,2.
bitfinex,EOSGBP,crypto,EOS-Pound Sterling,GBP,1,0.00001,2.
bitfinex,EOSJPY,crypto,EOS-Yen,JPY,1,0.00001,2.
bitfinex,EOSUSD,crypto,EOS-US Dollar,USD,1,0.00001,2.
bitfinex,EOSUST,crypto,EOS-Tether,UST,1,0.00001,2.
bitfinex,ESSBTC,crypto,Essentia-Bitcoin,BTC,1,0.00001,4620.
bitfinex,ESSETH,crypto,Essentia-Ethereum,ETH,1,0.00001,4620.
bitfinex,ESSUSD,crypto,Essentia-US Dollar,USD,1,0.00001,4620.
bitfinex,ETCBTC,crypto,Ethereum Classic-Bitcoin,BTC,1,0.00001,0.6
bitfinex,ETCUSD,crypto,Ethereum Classic-US Dollar,USD,1,0.00001,0.6
bitfinex,ETHBTC,crypto,Ethereum-Bitcoin,BTC,1,0.00001,0.02
bitfinex,ETHEUR,crypto,Ethereum-Euro,EUR,1,0.00001,0.02
bitfinex,ETHGBP,crypto,Ethereum-Pound Sterling,GBP,1,0.00001,0.02
bitfinex,ETHJPY,crypto,Ethereum-Yen,JPY,1,0.00001,0.02
bitfinex,ETHUSD,crypto,Ethereum-US Dollar,USD,1,0.00001,0.02
bitfinex,ETHUST,crypto,Ethereum-Tether,UST,1,0.00001,0.02
bitfinex,ETPBTC,crypto,Metaverse ETP-Bitcoin,BTC,1,0.00001,6.
bitfinex,ETPETH,crypto,Metaverse ETP-Ethereum,ETH,1,0.00001,6.
bitfinex,ETPUSD,crypto,Metaverse ETP-US Dollar,USD,1,0.00001,6.
bitfinex,EUSETH,crypto,EUS-Ethereum,ETH,1,0.00001,2.
bitfinex,EUSUSD,crypto,EUS-US Dollar,USD,1,0.00001,2.
bitfinex,EUTEUR,crypto,EUT-Euro,EUR,1,0.00001,4.
bitfinex,EUTUSD,crypto,EUT-US Dollar,USD,1,0.00001,4.
bitfinex,EVTUSD,crypto,EVT-US Dollar,USD,1,0.00001,10084.
bitfinex,FOAETH,crypto,FOA-Ethereum,ETH,1,0.00001,164.
bitfinex,FOAUSD,crypto,FOA-US Dollar,USD,1,0.00001,164.
bitfinex,FSNBTC,crypto,Fusion-Bitcoin,BTC,1,0.00001,4.
bitfinex,FSNETH,crypto,Fusion-Ethereum,ETH,1,0.00001,4.
bitfinex,FSNUSD,crypto,Fusion-US Dollar,USD,1,0.00001,4.
bitfinex,FTTUSD,crypto,FarmaTrust-US Dollar,USD,1,0.00001,2.
bitfinex,FTTUST,crypto,FarmaTrust-Tether,UST,1,0.00001,2.
bitfinex,FUNBTC,crypto,FunFair-Bitcoin,BTC,1,0.00001,1304.
bitfinex,FUNETH,crypto,FunFair-Ethereum,ETH,1,0.00001,1304.
bitfinex,FUNUSD,crypto,FunFair-US Dollar,USD,1,0.00001,1304.
bitfinex,GENETH,crypto,DAOstack-Ethereum,ETH,1,0.00001,42.
bitfinex,GENUSD,crypto,DAOstack-US Dollar,USD,1,0.00001,42.
bitfinex,GNOETH,crypto,Gnosis-Ethereum,ETH,1,0.00001,0.2
bitfinex,GNOUSD,crypto,Gnosis-US Dollar,USD,1,0.00001,0.2
bitfinex,GNTBTC,crypto,Golem-Bitcoin,BTC,1,0.00001,58.
bitfinex,GNTETH,crypto,Golem-Ethereum,ETH,1,0.00001,58.
bitfinex,GNTUSD,crypto,Golem-US Dollar,USD,1,0.00001,58.
bitfinex,GOTETH,crypto,ParkingGo-Ethereum,ETH,1,0.00001,8.
bitfinex,GOTEUR,crypto,ParkingGo-Euro,EUR,1,0.00001,8.
bitfinex,GOTUSD,crypto,ParkingGo-US Dollar,USD,1,0.00001,8.
bitfinex,GSDUSD,crypto,GSD-US Dollar,USD,1,0.00001,4.
bitfinex,GTXUSD,crypto,GTX-US Dollar,USD,1,0.00001,2.
bitfinex,GTXUST,crypto,GTX-Tether,UST,1,0.00001,2.
bitfinex,HOTBTC,crypto,Holo-Bitcoin,BTC,1,0.00001,480.
bitfinex,HOTETH,crypto,Holo-Ethereum,ETH,1,0.00001,480.
bitfinex,HOTUSD,crypto,Holo-US Dollar,USD,1,0.00001,480.
bitfinex,IMPETH,crypto,IMP-Ethereum,ETH,1,0.00001,642.
bitfinex,IMPUSD,crypto,IMP-US Dollar,USD,1,0.00001,642.
bitfinex,INTETH,crypto,Internet Node Token-Ethereum,ETH,1,0.00001,124.
bitfinex,INTUSD,crypto,Internet Node Token-US Dollar,USD,1,0.00001,124.
bitfinex,IOSBTC,crypto,IOS-Bitcoin,BTC,1,0.00001,446.
bitfinex,IOSETH,crypto,IOS-Ethereum,ETH,1,0.00001,446.
bitfinex,IOSUSD,crypto,IOS-US Dollar,USD,1,0.00001,446.
bitfinex,IOTBTC,crypto,MIOTA-Bitcoin,BTC,1,0.00001,12.
bitfinex,IOTETH,crypto,MIOTA-Ethereum,ETH,1,0.00001,12.
bitfinex,IOTEUR,crypto,MIOTA-Euro,EUR,1,0.00001,12.
bitfinex,IOTGBP,crypto,IoTcoin-Pound Sterling,GBP,1,0.00001,12.
bitfinex,IOTJPY,crypto,IoTcoin-Yen,JPY,1,0.00001,12.
bitfinex,IOTUSD,crypto,MIOTA-US Dollar,USD,1,0.00001,12.
bitfinex,IQXBTC,crypto,IQX-Bitcoin,BTC,1,0.00001,1522.
bitfinex,IQXEOS,crypto,IQX-EOS,EOS,1,0.00001,1522.
bitfinex,IQXUSD,crypto,IQX-US Dollar,USD,1,0.00001,1522.
bitfinex,KANUSD,crypto,KAN-US Dollar,USD,1,0.00001,1102.
bitfinex,KANUST,crypto,KAN-Tether,UST,1,0.00001,1102.
bitfinex,KNCBTC,crypto,Kyber Network-Bitcoin,BTC,1,0.00001,18.
bitfinex,KNCETH,crypto,Kyber Network-Ethereum,ETH,1,0.00001,18.
bitfinex,KNCUSD,crypto,Kyber Network-US Dollar,USD,1,0.00001,18.
bitfinex,LEOBTC,crypto,LEOcoin-Bitcoin,BTC,1,0.00001,2.
bitfinex,LEOEOS,crypto,LEOcoin-EOS,EOS,1,0.00001,2.
bitfinex,LEOETH,crypto,LEOcoin-Ethereum,ETH,1,0.00001,2.
bitfinex,LEOUSD,crypto,LEOcoin-US Dollar,USD,1,0.00001,2.
bitfinex,LEOUST,crypto,LEOcoin-Tether,UST,1,0.00001,2.
bitfinex,LOOETH,crypto,LOO-Ethereum,ETH,1,0.00001,92.
bitfinex,LOOUSD,crypto,LOO-US Dollar,USD,1,0.00001,92.
bitfinex,LRCBTC,crypto,Loopring-Bitcoin,BTC,1,0.00001,96.
bitfinex,LRCETH,crypto,Loopring-Ethereum,ETH,1,0.00001,96.
bitfinex,LRCUSD,crypto,Loopring-US Dollar,USD,1,0.00001,96.
bitfinex,LTCBTC,crypto,Litecoin-Bitcoin,BTC,1,0.00001,0.06
bitfinex,LTCUSD,crypto,Litecoin-US Dollar,USD,1,0.00001,0.06
bitfinex,LTCUST,crypto,Litecoin-Tether,UST,1,0.00001,0.06
bitfinex,LYMBTC,crypto,Lympo-Bitcoin,BTC,1,0.00001,566.
bitfinex,LYMETH,crypto,Lympo-Ethereum,ETH,1,0.00001,566.
bitfinex,LYMUSD,crypto,Lympo-US Dollar,USD,1,0.00001,566.
bitfinex,MANETH,crypto,Matrix AI Network-Ethereum,ETH,1,0.00001,40.
bitfinex,MANUSD,crypto,Matrix AI Network-US Dollar,USD,1,0.00001,40.
bitfinex,MGOETH,crypto,MobileGo-Ethereum,ETH,1,0.00001,170.
bitfinex,MGOUSD,crypto,MobileGo-US Dollar,USD,1,0.00001,170.
bitfinex,MITBTC,crypto,MIT-Bitcoin,BTC,1,0.00001,168.
bitfinex,MITETH,crypto,MIT-Ethereum,ETH,1,0.00001,168.
bitfinex,MITUSD,crypto,MIT-US Dollar,USD,1,0.00001,168.
bitfinex,MKRBTC,crypto,Maker-Bitcoin,BTC,1,0.00001,0.006
bitfinex,MKRDAI,crypto,Maker-Dai,DAI,1,0.00001,0.006
bitfinex,MKRETH,crypto,Maker-Ethereum,ETH,1,0.00001,0.006
bitfinex,MKRUSD,crypto,Maker-US Dollar,USD,1,0.00001,0.006
bitfinex,MLNETH,crypto,Melon-Ethereum,ETH,1,0.00001,0.8
bitfinex,MLNUSD,crypto,Melon-US Dollar,USD,1,0.00001,0.8
bitfinex,MNABTC,crypto,Decentraland-Bitcoin,BTC,1,0.00001,112.
bitfinex,MNAETH,crypto,Decentraland-Ethereum,ETH,1,0.00001,112.
bitfinex,MNAUSD,crypto,Decentraland-US Dollar,USD,1,0.00001,112.
bitfinex,MTNBTC,crypto,Medicalchain-Bitcoin,BTC,1,0.00001,472.
bitfinex,MTNETH,crypto,Medicalchain-Ethereum,ETH,1,0.00001,472.
bitfinex,MTNUSD,crypto,Medicalchain-US Dollar,USD,1,0.00001,472.
bitfinex,NCABTC,crypto,NCA-Bitcoin,BTC,1,0.00001,2856.
bitfinex,NCAETH,crypto,NCA-Ethereum,ETH,1,0.00001,2856.
bitfinex,NCAUSD,crypto,NCA-US Dollar,USD,1,0.00001,2856.
bitfinex,NECBTC,crypto,Nectar-Bitcoin,BTC,1,0.00001,50.
bitfinex,NECETH,crypto,Nectar-Ethereum,ETH,1,0.00001,50.
bitfinex,NECUSD,crypto,Nectar-US Dollar,USD,1,0.00001,50.
bitfinex,NEOBTC,crypto,NEO-Bitcoin,BTC,1,0.00001,0.4
bitfinex,NEOETH,crypto,NEO-Ethereum,ETH,1,0.00001,0.4
bitfinex,NEOEUR,crypto,NEO-Euro,EUR,1,0.00001,0.4
bitfinex,NEOGBP,crypto,NEO-Pound Sterling,GBP,1,0.00001,0.4
bitfinex,NEOJPY,crypto,NEO-Yen,JPY,1,0.00001,0.4
bitfinex,NEOUSD,crypto,NEO-US Dollar,USD,1,0.00001,0.4
bitfinex,NIOETH,crypto,Autonio-Ethereum,ETH,1,0.00001,1114.
bitfinex,NIOUSD,crypto,Autonio-US Dollar,USD,1,0.00001,1114.
bitfinex,ODEBTC,crypto,ODEM-Bitcoin,BTC,1,0.00001,28.
bitfinex,ODEETH,crypto,ODEM-Ethereum,ETH,1,0.00001,28.
bitfinex,ODEUSD,crypto,ODEM-US Dollar,USD,1,0.00001,28.
bitfinex,OKBBTC,crypto,OKB-Bitcoin,BTC,1,0.00001,2.
bitfinex,OKBETH,crypto,OKB-Ethereum,ETH,1,0.00001,2.
bitfinex,OKBUSD,crypto,OKB-US Dollar,USD,1,0.00001,2.
bitfinex,OKBUST,crypto,OKB-Tether,UST,1,0.00001,2.
bitfinex,OMGBTC,crypto,OmiseGo-Bitcoin,BTC,1,0.00001,4.
bitfinex,OMGDAI,crypto,OmiseGo-Dai,DAI,1,0.00001,4.
bitfinex,OMGETH,crypto,OmiseGo-Ethereum,ETH,1,0.00001,4.
bitfinex,OMGUSD,crypto,OmiseGo-US Dollar,USD,1,0.00001,4.
bitfinex,OMNBTC,crypto,OMN-Bitcoin,BTC,1,0.00001,2.
bitfinex,OMNUSD,crypto,OMN-US Dollar,USD,1,0.00001,2.
bitfinex,ONLETH,crypto,ONL-Ethereum,ETH,1,0.00001,138.
bitfinex,ONLUSD,crypto,ONL-US Dollar,USD,1,0.00001,138.
bitfinex,ORSBTC,crypto,ORS Group-Bitcoin,BTC,1,0.00001,188.
bitfinex,ORSETH,crypto,ORS Group-Ethereum,ETH,1,0.00001,188.
bitfinex,ORSUSD,crypto,ORS Group-US Dollar,USD,1,0.00001,188.
bitfinex,PAIBTC,crypto,PCHAIN-Bitcoin,BTC,1,0.00001,118.
bitfinex,PAIUSD,crypto,PCHAIN-US Dollar,USD,1,0.00001,118.
bitfinex,PASETH,crypto,PAS-Ethereum,ETH,1,0.00001,902.
bitfinex,PASUSD,crypto,PAS-US Dollar,USD,1,0.00001,902.
bitfinex,PAXUSD,crypto,Paxos Standard Token-US Dollar,USD,1,0.00001,4.
bitfinex,PAXUST,crypto,Paxos Standard Token-Tether,UST,1,0.00001,2.
bitfinex,PNKETH,crypto,PNK-Ethereum,ETH,1,0.00001,432.
bitfinex,PNKUSD,crypto,PNK-US Dollar,USD,1,0.00001,432.
bitfinex,POABTC,crypto,POA Network-Bitcoin,BTC,1,0.00001,222.
bitfinex,POAETH,crypto,POA Network-Ethereum,ETH,1,0.00001,222.
bitfinex,POAUSD,crypto,POA Network-US Dollar,USD,1,0.00001,222.
bitfinex,POYBTC,crypto,POY-Bitcoin,BTC,1,0.00001,84.
bitfinex,POYETH,crypto,POY-Ethereum,ETH,1,0.00001,84.
bitfinex,POYUSD,crypto,POY-US Dollar,USD,1,0.00001,84.
bitfinex,QSHBTC,crypto,QSH-Bitcoin,BTC,1,0.00001,36.
bitfinex,QSHETH,crypto,QSH-Ethereum,ETH,1,0.00001,36.
bitfinex,QSHUSD,crypto,QSH-US Dollar,USD,1,0.00001,36.
bitfinex,QTMBTC,crypto,Qtum-Bitcoin,BTC,1,0.00001,2.
bitfinex,QTMETH,crypto,Qtum-Ethereum,ETH,1,0.00001,2.
bitfinex,QTMUSD,crypto,Qtum-US Dollar,USD,1,0.00001,2.
bitfinex,RBTBTC,crypto,Rimbit-Bitcoin,BTC,1,0.00001,0.0006
bitfinex,RBTUSD,crypto,Rimbit-US Dollar,USD,1,0.00001,0.0006
bitfinex,RCNBTC,crypto,Rcoin-Bitcoin,BTC,1,0.00001,158.
bitfinex,RCNETH,crypto,Rcoin-Ethereum,ETH,1,0.00001,158.
bitfinex,RCNUSD,crypto,Rcoin-US Dollar,USD,1,0.00001,158.
bitfinex,RDNBTC,crypto,Raiden Network Token-Bitcoin,BTC,1,0.00001,18.
bitfinex,RDNETH,crypto,Raiden Network Token-Ethereum,ETH,1,0.00001,18.
bitfinex,RDNUSD,crypto,Raiden Network Token-US Dollar,USD,1,0.00001,18.
bitfinex,REPBTC,crypto,Augur-Bitcoin,BTC,1,0.00001,0.4
bitfinex,REPETH,crypto,Augur-Ethereum,ETH,1,0.00001,0.4
bitfinex,REPUSD,crypto,Augur-US Dollar,USD,1,0.00001,0.4
bitfinex,REQBTC,crypto,Request Network-Bitcoin,BTC,1,0.00001,268.
bitfinex,REQETH,crypto,Request Network-Ethereum,ETH,1,0.00001,268.
bitfinex,REQUSD,crypto,Request Network-US Dollar,USD,1,0.00001,268.
bitfinex,RIFBTC,crypto,RIF-Bitcoin,BTC,1,0.00001,32.
bitfinex,RIFUSD,crypto,RIF-US Dollar,USD,1,0.00001,32.
bitfinex,RLCBTC,crypto,iExec RLC-Bitcoin,BTC,1,0.00001,12.
bitfinex,RLCETH,crypto,iExec RLC-Ethereum,ETH,1,0.00001,12.
bitfinex,RLCUSD,crypto,iExec RLC-US Dollar,USD,1,0.00001,12.
bitfinex,RRBUSD,crypto,RRB-US Dollar,USD,1,0.00001,4.
bitfinex,RRBUST,crypto,RRB-Tether,UST,1,0.00001,4.
bitfinex,RRTBTC,crypto,Bitfinex Recovery Right Tokens-Bitcoin,BTC,1,0.00001,84.
bitfinex,RRTUSD,crypto,Bitfinex Recovery Right Tokens-US Dollar,USD,1,0.00001,84.
bitfinex,RTEETH,crypto,RTE-Ethereum,ETH,1,0.00001,2326.
bitfinex,RTEUSD,crypto,RTE-US Dollar,USD,1,0.00001,2326.
bitfinex,SANBTC,crypto,Santiment Network Token-Bitcoin,BTC,1,0.00001,8.
bitfinex,SANETH,crypto,Santiment Network Token-Ethereum,ETH,1,0.00001,8.
bitfinex,SANUSD,crypto,Santiment Network Token-US Dollar,USD,1,0.00001,8.
bitfinex,SCRETH,crypto,Seychelles Rupee-Ethereum,ETH,1,0.00001,174.
bitfinex,SCRUSD,crypto,Seychelles Rupee-US Dollar,USD,1,0.00001,174.
bitfinex,SEEBTC,crypto,SEE-Bitcoin,BTC,1,0.00001,6592.
bitfinex,SEEETH,crypto,SEE-Ethereum,ETH,1,0.00001,6592.
bitfinex,SEEUSD,crypto,SEE-US Dollar,USD,1,0.00001,6592.
bitfinex,SENBTC,crypto,Consensus-Bitcoin,BTC,1,0.00001,5456.
bitfinex,SENETH,crypto,Consensus-Ethereum,ETH,1,0.00001,5456.
bitfinex,SENUSD,crypto,Consensus-US Dollar,USD,1,0.00001,5456.
bitfinex,SNGBTC,crypto,SNG-Bitcoin,BTC,1,0.00001,422.
bitfinex,SNGETH,crypto,SNG-Ethereum,ETH,1,0.00001,422.
bitfinex,SNGUSD,crypto,SNG-US Dollar,USD,1,0.00001,422.
bitfinex,SNTBTC,crypto,Status-Bitcoin,BTC,1,0.00001,232.
bitfinex,SNTETH,crypto,Status-Ethereum,ETH,1,0.00001,232.
bitfinex,SNTUSD,crypto,Status-US Dollar,USD,1,0.00001,232.
bitfinex,SPKBTC,crypto,Sparks-Bitcoin,BTC,1,0.00001,438.
bitfinex,SPKETH,crypto,Sparks-Ethereum,ETH,1,0.00001,438.
bitfinex,SPKUSD,crypto,Sparks-US Dollar,USD,1,0.00001,438.
bitfinex,STJBTC,crypto,STJ-Bitcoin,BTC,1,0.00001,22.
bitfinex,STJETH,crypto,STJ-Ethereum,ETH,1,0.00001,22.
bitfinex,STJUSD,crypto,STJ-US Dollar,USD,1,0.00001,22.
bitfinex,SWMETH,crypto,Swarm-Ethereum,ETH,1,0.00001,86.
bitfinex,SWMUSD,crypto,Swarm-US Dollar,USD,1,0.00001,86.
bitfinex,TH1BTC,crypto,TH1 Contract-Bitcoin,BTC,1,0.00001,0.00000001
bitfinex,TKNETH,crypto,TokenCard-Ethereum,ETH,1,0.00001,8.
bitfinex,TKNUSD,crypto,TokenCard-US Dollar,USD,1,0.00001,8.
bitfinex,TNBBTC,crypto,Time New Bank-Bitcoin,BTC,1,0.00001,992.
bitfinex,TNBETH,crypto,Time New Bank-Ethereum,ETH,1,0.00001,992.
bitfinex,TNBUSD,crypto,Time New Bank-US Dollar,USD,1,0.00001,992.
bitfinex,TRIETH,crypto,Triangles-Ethereum,ETH,1,0.00001,676.
bitfinex,TRIUSD,crypto,Triangles-US Dollar,USD,1,0.00001,676.
bitfinex,TRXBTC,crypto,TRON-Bitcoin,BTC,1,0.00001,236.
bitfinex,TRXETH,crypto,TRON-Ethereum,ETH,1,0.00001,236.
bitfinex,TRXEUR,crypto,TRON-Euro,EUR,1,0.00001,236.
bitfinex,TRXGBP,crypto,TRON-Pound Sterling,GBP,1,0.00001,236.
bitfinex,TRXJPY,crypto,TRON-Yen,JPY,1,0.00001,236.
bitfinex,TRXUSD,crypto,TRON-US Dollar,USD,1,0.00001,236.
bitfinex,TSDUSD,crypto,TSD-US Dollar,USD,1,0.00001,4.
bitfinex,TSDUST,crypto,TSD-Tether,UST,1,0.00001,2.
bitfinex,UDCUSD,crypto,UDC-US Dollar,USD,1,0.00001,4.
bitfinex,UDCUST,crypto,UDC-Tether,UST,1,0.00001,2.
bitfinex,UFRETH,crypto,Upfiring-Ethereum,ETH,1,0.00001,134.
bitfinex,UFRUSD,crypto,Upfiring-US Dollar,USD,1,0.00001,134.
bitfinex,UOSBTC,crypto,UOS-Bitcoin,BTC,1,0.00001,140.
bitfinex,UOSUSD,crypto,UOS-US Dollar,USD,1,0.00001,140.
bitfinex,USKBTC,crypto,USK-Bitcoin,BTC,1,0.00001,4.
bitfinex,USKEOS,crypto,USK-EOS,EOS,1,0.00001,4.
bitfinex,USKETH,crypto,USK-Ethereum,ETH,1,0.00001,4.
bitfinex,USKUSD,crypto,USK-US Dollar,USD,1,0.00001,4.
bitfinex,USKUST,crypto,USK-Tether,UST,1,0.00001,4.
bitfinex,USTUSD,crypto,Tether-US Dollar,USD,1,0.00001,4.
bitfinex,UTKBTC,crypto,UTRUST-Bitcoin,BTC,1,0.00001,156.
bitfinex,UTKETH,crypto,UTRUST-Ethereum,ETH,1,0.00001,156.
bitfinex,UTKUSD,crypto,UTRUST-US Dollar,USD,1,0.00001,156.
bitfinex,UTNETH,crypto,UTN-Ethereum,ETH,1,0.00001,1714.
bitfinex,UTNUSD,crypto,UTN-US Dollar,USD,1,0.00001,1714.
bitfinex,VEEBTC,crypto,BLOCKv-Bitcoin,BTC,1,0.00001,1682.
bitfinex,VEEETH,crypto,BLOCKv-Ethereum,ETH,1,0.00001,1682.
bitfinex,VEEUSD,crypto,BLOCKv-US Dollar,USD,1,0.00001,1682.
